Year,State,Overall_Homeless,total_poverty_population,total_drug_population,average_debt
2018,Alaska,2016,720,207,1.66
2018,Alabama,3434,4877,941,1.36
2018,Arkansas,2712,2912,518,1.28
2018,Arizona,9865,7241,1448,1.78
2018,California,129972,39150,10111,1.78
2018,Colorado,10857,5739,1924,1.78
2018,Connecticut,3976,3413,878,1.36
2018,Delaware,1082,976,227,1.55
2018,Florida,31030,21120,3932,1.66
2018,Georgia,9499,10420,1938,1.45
2018,Iowa,2749,3110,552,1.175
2018,Idaho,2012,1766,323,1.95
2018,Illinois,10643,12590,2692,1.175
2018,Indiana,5258,6582,1399,1.175
2018,Kansas,2216,2835,554,1.175
2018,Kentucky,3688,4445,863,1.175
2018,Louisiana,3059,4510,791,1.36
2018,Massachusetts,20068,6883,1914,1.175
2018,Maryland,7144,6030,1202,1.95
2018,Maine,2516,1321,397,1.66
2018,Michigan,8351,9913,2542,1.175
2018,Minnesota,7243,5746,1210,1.28
2018,Missouri,5883,6026,1162,1.28
2018,Mississippi,1352,2899,479,1.45
2018,Montana,1405,1041,278,1.78
2018,North Carolina,9268,10370,2024,1.55
2018,North Dakota,542,745,137,0.7550000000000001
2018,Nebraska,2421,1893,370,1.175
2018,New Hampshire,1450,1349,376,1.55
2018,New Jersey,9398,8790,1566,1.55
2018,New Mexico,2551,2054,510,1.55
2018,Nevada,7544,3008,873,1.66
2018,New York,91897,19340,4346,0.7550000000000001
2018,Ohio,10249,11450,2363,1.175
2018,Oklahoma,3871,3858,768,1.175
2018,Oregon,14476,4172,1379,1.66
2018,Pennsylvania,13512,12520,2666,1.175
2018,Rhode Island,1101,1036,304,1.55
2018,South Carolina,3933,5036,949,1.66
2018,South Dakota,1159,853,137,1.175
2018,Tennessee,7883,6665,1208,1.36
2018,Texas,25310,28500,4579,1.175
2018,Utah,2876,3173,488,1.66
2018,Virginia,5975,8393,1431,1.95
2018,Vermont,1291,616,209,1.45
2018,Washington,22304,7555,2240,1.55
2018,Wisconsin,4907,5795,1183,1.175
2018,West Virginia,1243,1762,323,1.28
2018,Wyoming,639,565,105,1.55
2017,Alaska,1845,719,202,1.66
2017,Alabama,3793,4801,814,1.45
2017,Arkansas,2467,2921,524,1.28
2017,Arizona,8947,6981,1497,1.78
2017,California,131532,39250,9434,1.78
2017,Colorado,10940,5527,1910,1.78
2017,Connecticut,3388,3553,856,1.45
2017,Delaware,994,967,218,1.45
2017,Florida,32190,20910,3946,1.66
2017,Georgia,10174,10230,1809,1.45
